"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-16"
"config.yaml" "1fadd936038b4661a68882cfe0fccba2" "site/built/config.yaml" "2024-10-17"
"index.md" "2125002069e9faf59119a7aa782d2312" "site/built/index.md" "2024-10-16"
"links.md" "c2c3468d4abf5545fa98a9c9f458b427" "site/built/links.md" "2024-10-16"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-10-16"
"episodes/terminology.md" "c502a6865023438c45e61ab2d096f3ca" "site/built/terminology.md" "2024-10-16"
"episodes/why-license.md" "3cf2b8fb90ce670898e3f794b7d00654" "site/built/why-license.md" "2024-10-16"
"episodes/what-is-open-source.md" "840edefa7625d341c375219c3d515a79" "site/built/what-is-open-source.md" "2024-10-16"
"episodes/why-open-source.md" "75ac729076344deac9cc65148e501dfb" "site/built/why-open-source.md" "2024-10-17"
"episodes/choosing-license.md" "bb912a50b41c8d6966c72a6e29fea0cf" "site/built/choosing-license.md" "2024-10-17"
"episodes/marking.md" "a154370d594dcf986264c7ba8148e391" "site/built/marking.md" "2024-10-17"
"episodes/collaboration.md" "78bad0c183df1defd83e5d208edc5aa7" "site/built/collaboration.md" "2024-10-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-16"
"learners/setup.md" "eb767fd4f163f348cb0617a9a7f4e6b9" "site/built/setup.md" "2024-10-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-16"
